HS LAB ANALYSIS  ·  CATÁLOGO DE ARTÍCULOS DEL LABORATORIO,,,,,,,,,,,,,
Base de Datos de Compras  ·  Precios y Stock  ·  Versión 1.1  ·  16/03/2026,,,,,,,,,,,,,
"CÓD.
ARTÍCULO","DESCRIPCIÓN DEL
ARTÍCULO",CATEGORÍA,PROVEEDOR,MARCA,"REF.
PROVEEDOR","UNIDAD
DE MEDIDA","PRECIO UNIT.
SIN IVA (€)",% IVA,"PRECIO UNIT.
CON IVA (€)","STOCK
MÍNIMO","UNIDD. POR
PEDIDO","ACTIVO
(S/N)",OBSERVACIONES
LAB-001,Agar R2A para recuento heterótrofo en agua,Medios de Cultivo,Cultimed,Panreac,212264.1210,Frasco 500g,"45,80 €",21%,"55,42 €",2,2,S,Medio diferencial para agua
LAB-002,Agar Slanetz-Bartley (Enterococcus),Medios de Cultivo,BioMérieux,BioMérieux,43011,Frasco 500g,"52,30 €",21%,"63,28 €",2,2,S,Detección Enterococcus en agua
LAB-003,Caldo Tripticasa Soya (TSB),Medios de Cultivo,Cultimed,Panreac,214046.1210,Frasco 500g,"38,50 €",21%,"46,59 €",3,3,S,Caldo de enriquecimiento universal
LAB-004,Agar Columbia + 5% Sangre Carnero (placas),Medios de Cultivo,BioMérieux,BioMérieux,43049,Caja 20 placas,"28,40 €",21%,"34,36 €",4,4,S,Placas listas para uso
LAB-005,BCYE-alpha (Agar para Legionella),Medios de Cultivo,Bio-Rad,Bio-Rad,356208,Frasco 500g,"89,70 €",21%,"108,54 €",2,2,S,Medio selectivo Legionella ISO 11731
LAB-006,Agar CLED (orina),Medios de Cultivo,Cultimed,Panreac,212044.1210,Frasco 500g,"41,20 €",21%,"49,85 €",1,2,S,Recuento bacterias en orina
LAB-007,Placas Petri Ø 90mm estériles,Consumibles,VWR,VWR,391-0883,Bolsa 20 ud,"3,85 €",21%,"4,66 €",10,10,S,Uso microbiología
LAB-008,Tubos Falcon 50ml estériles,Consumibles,Thermo,Thermo Fisher,339652,Caja 500 ud,"42,00 €",21%,"50,82 €",5,5,S,
LAB-009,Tubos Falcon 15ml estériles,Consumibles,Thermo,Thermo Fisher,339650,Caja 500 ud,"38,00 €",21%,"45,98 €",5,5,S,
LAB-010,Puntas micropipeta 1000µl amarillas,Consumibles,VWR,VWR,732-2389,Caja 1000 ud,"18,50 €",21%,"22,39 €",3,5,S,
LAB-011,Puntas micropipeta 200µl amarillas,Consumibles,VWR,VWR,732-2388,Caja 1000 ud,"14,80 €",21%,"17,91 €",3,5,S,
LAB-012,Puntas micropipeta 10µl blancas,Consumibles,VWR,VWR,732-2387,Caja 1000 ud,"16,20 €",21%,"19,60 €",3,5,S,
LAB-013,Guantes nitrilo talla M (sin polvo),EPI,Mercaplast,Nitrile Pro,NP-M-100,Caja 100 ud,"8,90 €",21%,"10,77 €",5,10,S,EPI obligatorio manipulación muestras
LAB-014,Guantes nitrilo talla L (sin polvo),EPI,Mercaplast,Nitrile Pro,NP-L-100,Caja 100 ud,"8,90 €",21%,"10,77 €",5,10,S,
